;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
 0.230629 -486.857269 -254.582153 -14.386333 0.230629 0.230629 -486.857269
 -254.582153 -14.676334 0.230629 0.230629 -486.857269 -254.582153 -14.966335
 0.230629 0.230629 -486.857269 -254.582153 -15.256336 0.230629 0.230629
 -486.857269 -254.582153 -15.546337 0.230629 0.230629 -486.857269 -254.582153
 -15.836338 0.230629 0.230629 -486.857269 -254.582153 -16.126339 0.230629
 0.230629 -486.857269 -254.582153 -16.41634 0.230629 0.230629 -486.857269
 -254.582153 -16.706341 0.230629 0.230629 -486.857269 -254.582153 -16.996342
 0.230629 0.230629 -486.857269 -254.582153 -17.286343 0.230629 0.230629
 -486.857269 -254.582153 -17.576344 0.230629 0.230629 -486.857269 -254.582153
 -17.866344 0.230629 0.230629 -486.857269 -254.582153 -18.156345 0.230629
 0.230629 -486.857269 -254.582153 -18.446346 0.230629 0.230629 -486.857269
 -254.582153 -18.736347 0.230629 0.230629 -486.857269 -254.582153 -19.026348
 0.230629 0.230629 -486.857269 -254.582153 -19.316349 0.230629 0.230629
 -486.857269 -254.582153 -19.60635 0.230629 0.230629 -486.857269 -254.582153
 -19.896351 0.230629 0.230629 -486.857269 -254.582153 -20.186352 0.230629
 0.230629 -486.857269 -254.582153 -20.476353 0.230629 0.230629 -486.857269
 -254.582153 -20.766354 0.230629 0.230629 -486.857269 -254.582153 -21.056355
 0.230629 0.230629 -486.857269 -254.582153 -21.346355 0.230629 0.230629
 -486.857269 -254.582153 -21.636356 0.230629 0.230629 -486.857269 -254.582153
 -21.926357 0.230629 0.230629 -486.857269 -254.582153 -22.216358 0.230629
 0.230629 -486.857269 -254.582153 -22.506359 0.230629 0.230629 -486.857269
 -254.582153 -22.79636 0.230629 0.230629 -486.857269 -254.582153 -23.086361
 0.230629 0.230629 -486.857269 -254.582153 -23.376362 0.230629 0.230629
 -486.857269 -254.582153 -23.666363 0.230629 0.230629 -486.857269 -254.582153
 -23.956364 0.230629 0.230629 -486.857269 -254.582153 -24.246365 0.230629
 0.230629 -486.857269 -254.582153 -24.536366 0.230629 0.230629 -486.857269
 -254.582153 -24.826366 0.230629 0.230629 -486.857269 -254.582153 -25.116367
 0.230629 0.230629 -486.857269 -254.582153 -25.406368 0.230629 0.230629
 -486.857269 -254.582153 -25.696369 0.230629 0.230629 -486.857269 -254.582153
 -25.98637 0.230629 0.230629 -486.857269 -254.582153 -26.276371 0.230629
 0.230629 -486.857269 -254.582153 -26.566372 0.230629 0.230629 -486.857269
 -254.582153 -26.856373 0.230629 0.230629 -486.857269 -254.582153 -27.146374
 0.230629 0.230629 -486.857269 -254.582153 -27.436375 0.230629 0.230629
 -486.857269 -254.582153 -27.726376 0.230629 0.230629 -486.857269 -254.582153
 -28.016376 0.230629 0.230629 -486.857269 -254.582153 -28.306377 0.230629
 0.230629 -486.857269 -254.582153 -28.596378 0.230629 0.230629 -486.857269
 -254.582153 -28.886379 0.230629 0.230629 -486.857269 -254.582153 -29.17638
 0.230629 0.230629 -486.857269 -254.582153 -29.466381 0.230629 0.230629
 -486.857269 -254.582153 -29.756382 0.230629 0.230629 -486.857269 -254.582153
 -30.046383 0.230629 0.230629 -486.857269 -254.582153 -30.336384 0.230629
 0.230629 -486.857269 -254.582153 -30.626385 0.230629 0.230629 -486.857269
 -254.582153 -30.916386 0.230629 0.230629 -486.857269 -254.582153 -31.206387
 0.230629 0.230629 -486.857269 -254.582153 -31.496387 0.230629 0.230629
 -486.857269 -254.582153 -31.786388 0.230629 0.230629 -486.857269 -254.582153
 -32.076389 0.230629 0.230629 -486.857269 -254.582153 -32.36639 0.230629
 0.230629 -486.857269 -254.582153 -32.656391 0.230629 0.230629 -486.857269
 -254.582153 -32.946392 0.230629 0.230629 -486.857269 -254.582153 -33.236393
 0.230629 0.230629 -486.857269 -254.582153 -33.526394 0.230629 0.230629
 -486.857269 -254.582153 -33.816395 0.230629 0.230629 -486.857269 -254.582153
 -34.106396 0.230629 0.230629 -486.857269 -254.582153 -34.396397 0.230629
 0.230629 -486.857269 -254.582153 -34.686398 0.230629 0.230629 -486.857269
 -254.582153 -34.976398 0.230629 0.230629 -486.857269 -254.582153 -35.266399
 0.230629 0.230629 -486.857269 -254.582153 -35.5564 0.230629 0.230629
 -486.857269 -254.582153 -35.846401 0.230629 0.230629 -486.857269 -254.582153
 -36.136402 0.230629 0.230629 -486.857269 -254.582153 -36.426403 0.230629
 0.230629 -486.857269 -254.582153 -36.716404 0.230629 0.230629 -486.857269
 -254.582153 -37.006405 0.230629 0.230629 -486.857269 -254.582153 -37.296406
 0.230629 0.230629 -486.857269 -254.582153 -37.586407 0.230629 0.230629
 -486.857269 -254.582153 -37.876408 0.230629 0.230629 -486.857269 -254.582153
 -38.166409 0.230629 0.230629 -486.857269 -254.582153 -38.456409 0.230629
 0.230629 -486.857269 -254.582153 -38.74641 0.230629 0.230629 -486.857269
 -254.582153 -39.036411 0.230629 0.230629 -486.857269 -254.582153 -39.326412
 0.230629 0.230629 -486.857269 -254.582153 -39.616413 0.230629 0.230629
 -486.857269 -254.582153 -39.906414 0.230629 0.230629 -486.857269 -254.582153
 -40.196415 0.230629 0.230629 -486.857269 -254.582153 -40.486416 0.230629
 0.230629 -486.857269 -254.582153 -40.776417 0.230629 0.230629 -486.857269
 -254.582153 -41.066418 0.230629 0.230629 -486.857269 -254.582153 -41.356419
 0.230629 0.230629 -486.857269 -254.582153 -41.64642 0.230629 0.230629
 -486.857269 -254.582153 -41.93642 0.230629 0.230629 -486.857269 -254.582153
 -42.226421 0.230629 0.230629 -486.857269 -254.582153 -42.516422 0.230629
 0.230629 -486.857269 -254.582153 -42.806423 0.230629 0.230629 -486.857269
 -254.582153 -43.096424 0.230629 0.230629 -486.857269 -254.582153 -43.386425
 0.230629 0.230629 -486.857269 -254.582153 -43.676426 0.230629 0.230629
 -486.857269 -254.582153 -43.966427 0.230629 0.230629 -486.857269 -254.582153
 -44.256428 0.230629 0.230629 -486.857269 -254.582153 -44.546429 0.230629
 0.230629 -486.857269 -254.582153 -44.83643 0.230629 0.230629 -486.857269
 -254.582153 -45.126431 0.230629 0.230629 -486.857269 -254.582153 -45.416431
 0.230629 0.230629 -486.857269 -254.582153 -45.706432 0.230629 0.230629
 -486.857269 -254.582153 -45.996433 0.230629 0.230629 -486.857269 -254.582153
 -46.286434 0.230629 0.230629 -486.857269 -254.582153 -46.576435 0.230629
 0.230629 -486.857269 -254.582153 -46.866436 0.230629 0.230629 -486.857269
 -254.582153 -47.156437 0.230629 0.230629 -486.857269 -254.582153 -47.446438
 0.230629 0.230629 -486.857269 -254.582153 -47.736439 0.230629 0.230629
 -486.857269 -254.582153 -48.02644 0.230629 0.230629 -486.857269 -254.582153
 -48.316441 0.230629 0.230629 -486.857269 -254.582153 -48.606441 0.230629
 0.230629 -486.857269 -254.582153 -48.896442 0.230629 0.230629 -486.857269
 -254.582153 -49.186443 0.230629 0.230629 -486.857269 -254.582153 -49.476444
 0.230629 0.230629 -486.857269 -254.582153 -49.766445 0.230629 0.230629
 -486.857269 -254.582153 -50.056446 0.230629 0.230629 -486.857269 -254.582153
 -50.346447 0.230629 0.230629 -486.857269 -254.582153 -50.636448 0.230629
 0.230629 -486.857269 -254.582153 -50.926449 0.230629 0.230629 -486.857269
 -254.582153 -51.21645 0.230629 0.230629 -486.857269 -254.582153 -51.506451
 0.230629 0.230629 -486.857269 -254.582153 -51.796452 0.230629 0.230629
